Date : 2025-10-24 15:58:34
Directory : /Users/hum/StudioProjects/budgetm
Total : 104 files,  28143 codes, 1592 comments, 1904 blanks, all 31639 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         69 |     27,642 |      1,453 |      1,823 |     30,918 |
| XML        |         13 |        203 |         53 |         15 |        271 |
| Markdown   |          7 |        103 |          0 |         31 |        134 |
| JSON       |          5 |         92 |          0 |          2 |         94 |
| YAML       |          5 |         75 |         84 |         24 |        183 |
| Swift      |          2 |         19 |          2 |          6 |         27 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        104 |     28,143 |      1,592 |      1,904 |     31,639 |
| . (Files)                                                                                                             |          8 |        154 |         84 |         53 |        291 |
| .roo                                                                                                                  |          4 |         22 |          0 |          0 |         22 |
| .roo/rules-architect                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| .roo/rules-ask                                                                                                        |          1 |          5 |          0 |          0 |          5 |
| .roo/rules-code                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| .roo/rules-debug                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| android                                                                                                               |         14 |        189 |         51 |         15 |        255 |
| android (Files)                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| android/app                                                                                                           |         12 |        181 |         51 |         13 |        245 |
| android/app (Files)                                                                                                   |          1 |         46 |          0 |          0 |         46 |
| android/app/src                                                                                                       |         11 |        135 |         51 |         13 |        199 |
| android/app/src/debug                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                  |          9 |        129 |         43 |         11 |        183 |
| android/app/src/main (Files)                                                                                          |          1 |         46 |         11 |          4 |         61 |
| android/app/src/main/res                                                                                              |          8 |         83 |         32 |          7 |        122 |
| android/app/src/main/res/drawable                                                                                     |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/drawable-v21                                                                                 |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                            |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/values                                                                                       |          2 |         17 |          9 |          1 |         27 |
| android/app/src/main/res/values-night                                                                                 |          1 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night-v31                                                                             |          1 |         13 |          7 |          1 |         21 |
| android/app/src/main/res/values-v31                                                                                   |          1 |         13 |          7 |          1 |         21 |
| android/app/src/profile                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                   |          9 |        136 |          4 |         13 |        153 |
| ios/Runner                                                                                                            |          8 |        129 |          2 |          9 |        140 |
| ios/Runner (Files)                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                            |          4 |         48 |          0 |          4 |         52 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                         |          1 |          1 |          0 |          0 |          1 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                  |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                 |          2 |         68 |          2 |          2 |         72 |
| ios/RunnerTests                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                   |         69 |     27,642 |      1,453 |      1,823 |     30,918 |
| lib (Files)                                                                                                           |          3 |        213 |         26 |         31 |        270 |
| lib/constants                                                                                                         |          3 |         31 |          1 |          3 |         35 |
| lib/data                                                                                                              |          1 |        109 |          7 |         14 |        130 |
| lib/data/local                                                                                                        |          1 |        109 |          7 |         14 |        130 |
| lib/models                                                                                                            |         13 |      1,414 |         45 |        105 |      1,564 |
| lib/models (Files)                                                                                                    |          9 |      1,164 |         44 |         84 |      1,292 |
| lib/models/personal                                                                                                   |          4 |        250 |          1 |         21 |        272 |
| lib/screens                                                                                                           |         36 |     22,097 |        890 |      1,140 |     24,127 |
| lib/screens/auth                                                                                                      |          4 |      1,502 |         47 |         58 |      1,607 |
| lib/screens/auth/first_time_settings                                                                                  |          1 |        233 |          3 |         11 |        247 |
| lib/screens/auth/login                                                                                                |          2 |        724 |         28 |         30 |        782 |
| lib/screens/auth/login (Files)                                                                                        |          1 |        477 |         23 |         21 |        521 |
| lib/screens/auth/login/forgot_password                                                                                |          1 |        247 |          5 |          9 |        261 |
| lib/screens/auth/signup                                                                                               |          1 |        545 |         16 |         17 |        578 |
| lib/screens/dashboard                                                                                                 |         31 |     20,413 |        842 |      1,068 |     22,323 |
| lib/screens/dashboard (Files)                                                                                         |          1 |        377 |         13 |         22 |        412 |
| lib/screens/dashboard/navbar                                                                                          |         24 |     17,880 |        747 |        950 |     19,577 |
| lib/screens/dashboard/navbar (Files)                                                                                  |          2 |      2,693 |        209 |        226 |      3,128 |
| lib/screens/dashboard/navbar/balance                                                                                  |          3 |      2,865 |        181 |        174 |      3,220 |
| lib/screens/dashboard/navbar/balance (Files)                                                                          |          2 |      2,080 |        137 |        139 |      2,356 |
| lib/screens/dashboard/navbar/balance/add_account                                                                      |          1 |        785 |         44 |         35 |        864 |
| lib/screens/dashboard/navbar/budget                                                                                   |          3 |      2,583 |        117 |        145 |      2,845 |
| lib/screens/dashboard/navbar/goals                                                                                    |          3 |      1,711 |         37 |         91 |      1,839 |
| lib/screens/dashboard/navbar/goals (Files)                                                                            |          1 |        660 |         19 |         36 |        715 |
| lib/screens/dashboard/navbar/goals/create_goal                                                                        |          1 |        574 |          5 |         25 |        604 |
| lib/screens/dashboard/navbar/goals/goals_detailed                                                                     |          1 |        477 |         13 |         30 |        520 |
| lib/screens/dashboard/navbar/home                                                                                     |          5 |      3,398 |        191 |        154 |      3,743 |
| lib/screens/dashboard/navbar/home (Files)                                                                             |          1 |        217 |         22 |         10 |        249 |
| lib/screens/dashboard/navbar/home/analytics                                                                           |          2 |        785 |          0 |         28 |        813 |
| lib/screens/dashboard/navbar/home/analytics (Files)                                                                   |          1 |        560 |          0 |         18 |        578 |
| lib/screens/dashboard/navbar/home/analytics/calendar                                                                  |          1 |        225 |          0 |         10 |        235 |
| lib/screens/dashboard/navbar/home/expense_detail                                                                      |          1 |        879 |         43 |         45 |        967 |
| lib/screens/dashboard/navbar/home/transaction                                                                         |          1 |      1,517 |        126 |         71 |      1,714 |
| lib/screens/dashboard/navbar/personal                                                                                 |          8 |      4,630 |         12 |        160 |      4,802 |
| lib/screens/dashboard/navbar/personal (Files)                                                                         |          2 |      1,366 |          0 |         39 |      1,405 |
| lib/screens/dashboard/navbar/personal/add_borrowed                                                                    |          2 |      1,052 |          1 |         34 |      1,087 |
| lib/screens/dashboard/navbar/personal/add_lent                                                                        |          2 |      1,079 |          1 |         34 |      1,114 |
| lib/screens/dashboard/navbar/personal/add_subscription                                                                |          1 |        482 |          1 |         18 |        501 |
| lib/screens/dashboard/navbar/personal/detailed_item                                                                   |          1 |        651 |          9 |         35 |        695 |
| lib/screens/dashboard/profile                                                                                         |          6 |      2,156 |         82 |         96 |      2,334 |
| lib/screens/dashboard/profile (Files)                                                                                 |          1 |        490 |         36 |         12 |        538 |
